running pipeline for Mouse 20, day 10
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 11
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 12
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 13
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 14
['/mnt/datastore/Harry/Cohort11_april2024/of/M20_D14_2024-05-13_16-10-35_OF1', '/mnt/datastore/Harry/Cohort11_april2024/of/M20_D14_2024-05-13_17-40-50_OF2'] ['/mnt/datastore/Chris/Cohort12/derivatives/M20/D14/openfield/', '/mnt/datastore/Chris/Cohort12/derivatives/M20/D14/openfield/']
Spatial info for cluster 207 : Ispike- -0.16 , ISec- -0.03
spatial information shouldn't be negative!
Spatial info for cluster 208 : Ispike- -0.16 , ISec- -0.98
spatial information shouldn't be negative!
Spatial info for cluster 209 : Ispike- -0.16 , ISec- -1.61
spatial information shouldn't be negative!
Spatial info for cluster 210 : Ispike- -0.16 , ISec- -3.08
spatial information shouldn't be negative!
Spatial info for cluster 211 : Ispike- -0.16 , ISec- -0.14
Spatial info for cluster 212 : Ispike- nan , ISec- nan
spatial information shouldn't be negative!
Spatial info for cluster 213 : Ispike- -0.16 , ISec- -0.33
spatial information shouldn't be negative!
Spatial info for cluster 214 : Ispike- -0.16 , ISec- -0.93
spatial information shouldn't be negative!
Spatial info for cluster 215 : Ispike- -0.16 , ISec- -2.22
spatial information shouldn't be negative!
Spatial info for cluster 216 : Ispike- -0.16 , ISec- -0.08
spatial information shouldn't be negative!
Spatial info for cluster 217 : Ispike- -0.16 , ISec- -1.25
spatial information shouldn't be negative!
Spatial info for cluster 218 : Ispike- -0.16 , ISec- -0.24
spatial information shouldn't be negative!
Spatial info for cluster 219 : Ispike- -0.16 , ISec- -1.23
spatial information shouldn't be negative!
Spatial info for cluster 220 : Ispike- -0.16 , ISec- -1.34
spatial information shouldn't be negative!
Spatial info for cluster 221 : Ispike- -0.06 , ISec- -0.01
spatial information shouldn't be negative!
Spatial info for cluster 222 : Ispike- -0.16 , ISec- -0.25
spatial information shouldn't be negative!
Spatial info for cluster 223 : Ispike- -0.16 , ISec- -0.3
spatial information shouldn't be negative!
Spatial info for cluster 224 : Ispike- -0.07 , ISec- -0.01
spatial information shouldn't be negative!
Spatial info for cluster 225 : Ispike- -0.15 , ISec- -0.51
spatial information shouldn't be negative!
Spatial info for cluster 226 : Ispike- -0.16 , ISec- -0.38
spatial information shouldn't be negative!
Spatial info for cluster 227 : Ispike- -0.16 , ISec- -1.26
spatial information shouldn't be negative!
Spatial info for cluster 228 : Ispike- -0.16 , ISec- -2.89
Spatial info for cluster 229 : Ispike- nan , ISec- nan
spatial information shouldn't be negative!
Spatial info for cluster 230 : Ispike- -0.16 , ISec- -0.23
spatial information shouldn't be negative!
Spatial info for cluster 231 : Ispike- -0.16 , ISec- -1.01
spatial information shouldn't be negative!
Spatial info for cluster 232 : Ispike- -0.16 , ISec- -0.31
spatial information shouldn't be negative!
Spatial info for cluster 233 : Ispike- -0.16 , ISec- -0.72
spatial information shouldn't be negative!
Spatial info for cluster 234 : Ispike- -0.16 , ISec- -2.43
spatial information shouldn't be negative!
Spatial info for cluster 235 : Ispike- -0.16 , ISec- -8.14
spatial information shouldn't be negative!
Spatial info for cluster 236 : Ispike- -0.16 , ISec- -1.9
spatial information shouldn't be negative!
Spatial info for cluster 237 : Ispike- -0.16 , ISec- -0.18
spatial information shouldn't be negative!
Spatial info for cluster 238 : Ispike- -0.16 , ISec- -0.29
spatial information shouldn't be negative!
Spatial info for cluster 239 : Ispike- -0.16 , ISec- -2.0
spatial information shouldn't be negative!
Spatial info for cluster 240 : Ispike- -0.16 , ISec- -2.76
spatial information shouldn't be negative!
Spatial info for cluster 241 : Ispike- -0.16 , ISec- -0.22
spatial information shouldn't be negative!
Spatial info for cluster 242 : Ispike- -0.16 , ISec- -0.42
spatial information shouldn't be negative!
Spatial info for cluster 243 : Ispike- -0.16 , ISec- -1.71
spatial information shouldn't be negative!
Spatial info for cluster 244 : Ispike- -0.16 , ISec- -0.23
spatial information shouldn't be negative!
Spatial info for cluster 245 : Ispike- -0.16 , ISec- -0.46
spatial information shouldn't be negative!
Spatial info for cluster 246 : Ispike- -0.14 , ISec- -0.01
spatial information shouldn't be negative!
Spatial info for cluster 247 : Ispike- -0.16 , ISec- -0.41
spatial information shouldn't be negative!
Spatial info for cluster 248 : Ispike- -0.16 , ISec- -1.19
spatial information shouldn't be negative!
Spatial info for cluster 249 : Ispike- -0.16 , ISec- -1.15
spatial information shouldn't be negative!
Spatial info for cluster 250 : Ispike- -0.16 , ISec- -2.95
spatial information shouldn't be negative!
Spatial info for cluster 251 : Ispike- -0.16 , ISec- -0.72
spatial information shouldn't be negative!
Spatial info for cluster 252 : Ispike- -0.16 , ISec- -0.15
spatial information shouldn't be negative!
Spatial info for cluster 253 : Ispike- -0.16 , ISec- -1.3
spatial information shouldn't be negative!
Spatial info for cluster 254 : Ispike- -0.08 , ISec- -0.0
spatial information shouldn't be negative!
Spatial info for cluster 255 : Ispike- -0.16 , ISec- -1.44
spatial information shouldn't be negative!
Spatial info for cluster 256 : Ispike- -0.16 , ISec- -1.2
spatial information shouldn't be negative!
Spatial info for cluster 257 : Ispike- -0.1 , ISec- -0.01
spatial information shouldn't be negative!
Spatial info for cluster 258 : Ispike- -0.16 , ISec- -0.5
spatial information shouldn't be negative!
Spatial info for cluster 259 : Ispike- -0.16 , ISec- -0.2
spatial information shouldn't be negative!
Spatial info for cluster 260 : Ispike- -0.15 , ISec- -0.16
spatial information shouldn't be negative!
Spatial info for cluster 261 : Ispike- -0.08 , ISec- -0.0
spatial information shouldn't be negative!
Spatial info for cluster 262 : Ispike- -0.16 , ISec- -0.22
spatial information shouldn't be negative!
Spatial info for cluster 263 : Ispike- -0.09 , ISec- -0.03
spatial information shouldn't be negative!
Spatial info for cluster 264 : Ispike- -0.16 , ISec- -0.37
spatial information shouldn't be negative!
Spatial info for cluster 265 : Ispike- -0.11 , ISec- -0.06
spatial information shouldn't be negative!
Spatial info for cluster 266 : Ispike- -0.16 , ISec- -0.94
spatial information shouldn't be negative!
Spatial info for cluster 267 : Ispike- -0.16 , ISec- -1.62
spatial information shouldn't be negative!
Spatial info for cluster 268 : Ispike- -0.16 , ISec- -0.22
spatial information shouldn't be negative!
Spatial info for cluster 269 : Ispike- -0.16 , ISec- -1.23
spatial information shouldn't be negative!
Spatial info for cluster 270 : Ispike- -0.16 , ISec- -1.1
spatial information shouldn't be negative!
Spatial info for cluster 271 : Ispike- -0.16 , ISec- -4.5
spatial information shouldn't be negative!
Spatial info for cluster 272 : Ispike- -0.16 , ISec- -0.14
spatial information shouldn't be negative!
Spatial info for cluster 273 : Ispike- -0.16 , ISec- -1.84
spatial information shouldn't be negative!
Spatial info for cluster 274 : Ispike- -0.16 , ISec- -3.17
spatial information shouldn't be negative!
Spatial info for cluster 275 : Ispike- -0.16 , ISec- -3.92
spatial information shouldn't be negative!
Spatial info for cluster 276 : Ispike- -0.16 , ISec- -0.18
spatial information shouldn't be negative!
Spatial info for cluster 277 : Ispike- -0.16 , ISec- -0.57
spatial information shouldn't be negative!
Spatial info for cluster 278 : Ispike- -0.16 , ISec- -2.09
spatial information shouldn't be negative!
Spatial info for cluster 279 : Ispike- -0.16 , ISec- -2.37
spatial information shouldn't be negative!
Spatial info for cluster 280 : Ispike- -0.16 , ISec- -0.09
spatial information shouldn't be negative!
Spatial info for cluster 281 : Ispike- -0.16 , ISec- -0.19
spatial information shouldn't be negative!
Spatial info for cluster 282 : Ispike- -0.14 , ISec- -0.01
spatial information shouldn't be negative!
Spatial info for cluster 283 : Ispike- -0.16 , ISec- -0.53
spatial information shouldn't be negative!
Spatial info for cluster 284 : Ispike- -0.16 , ISec- -1.83
spatial information shouldn't be negative!
Spatial info for cluster 285 : Ispike- -0.16 , ISec- -2.9
spatial information shouldn't be negative!
Spatial info for cluster 286 : Ispike- -0.16 , ISec- -0.37
spatial information shouldn't be negative!
Spatial info for cluster 287 : Ispike- -0.16 , ISec- -1.13
spatial information shouldn't be negative!
Spatial info for cluster 288 : Ispike- -0.16 , ISec- -0.26
spatial information shouldn't be negative!
Spatial info for cluster 289 : Ispike- -0.16 , ISec- -0.21
spatial information shouldn't be negative!
Spatial info for cluster 290 : Ispike- -0.16 , ISec- -0.22
spatial information shouldn't be negative!
Spatial info for cluster 291 : Ispike- -0.16 , ISec- -0.3
spatial information shouldn't be negative!
Spatial info for cluster 292 : Ispike- -0.16 , ISec- -1.46
spatial information shouldn't be negative!
Spatial info for cluster 293 : Ispike- -0.16 , ISec- -0.56
spatial information shouldn't be negative!
Spatial info for cluster 294 : Ispike- -0.16 , ISec- -1.19
spatial information shouldn't be negative!
Spatial info for cluster 295 : Ispike- -0.16 , ISec- -3.12
spatial information shouldn't be negative!
Spatial info for cluster 296 : Ispike- -0.16 , ISec- -0.13
spatial information shouldn't be negative!
Spatial info for cluster 297 : Ispike- -0.16 , ISec- -0.78
spatial information shouldn't be negative!
Spatial info for cluster 298 : Ispike- -0.16 , ISec- -0.32
spatial information shouldn't be negative!
Spatial info for cluster 299 : Ispike- -0.16 , ISec- -2.28
spatial information shouldn't be negative!
Spatial info for cluster 300 : Ispike- -0.16 , ISec- -0.55
spatial information shouldn't be negative!
Spatial info for cluster 301 : Ispike- -0.16 , ISec- -1.44
spatial information shouldn't be negative!
Spatial info for cluster 302 : Ispike- -0.16 , ISec- -2.67
spatial information shouldn't be negative!
Spatial info for cluster 303 : Ispike- -0.16 , ISec- -0.1
spatial information shouldn't be negative!
Spatial info for cluster 304 : Ispike- -0.16 , ISec- -0.19
spatial information shouldn't be negative!
Spatial info for cluster 305 : Ispike- -0.16 , ISec- -2.94
spatial information shouldn't be negative!
Spatial info for cluster 306 : Ispike- -0.16 , ISec- -1.95
spatial information shouldn't be negative!
Spatial info for cluster 307 : Ispike- -0.16 , ISec- -3.49
spatial information shouldn't be negative!
Spatial info for cluster 308 : Ispike- -0.16 , ISec- -1.91
spatial information shouldn't be negative!
Spatial info for cluster 309 : Ispike- -0.16 , ISec- -0.14
spatial information shouldn't be negative!
Spatial info for cluster 310 : Ispike- -0.16 , ISec- -2.04
spatial information shouldn't be negative!
Spatial info for cluster 311 : Ispike- -0.16 , ISec- -0.44
spatial information shouldn't be negative!
Spatial info for cluster 312 : Ispike- -0.16 , ISec- -3.17
spatial information shouldn't be negative!
Spatial info for cluster 313 : Ispike- -0.16 , ISec- -0.23
spatial information shouldn't be negative!
Spatial info for cluster 314 : Ispike- -0.15 , ISec- -0.87
spatial information shouldn't be negative!
Spatial info for cluster 315 : Ispike- -0.15 , ISec- -0.35
spatial information shouldn't be negative!
Spatial info for cluster 316 : Ispike- -0.16 , ISec- -1.98
spatial information shouldn't be negative!
Spatial info for cluster 317 : Ispike- -0.16 , ISec- -3.49
spatial information shouldn't be negative!
Spatial info for cluster 318 : Ispike- -0.16 , ISec- -2.22
spatial information shouldn't be negative!
Spatial info for cluster 319 : Ispike- -0.16 , ISec- -0.37
spatial information shouldn't be negative!
Spatial info for cluster 320 : Ispike- -0.16 , ISec- -0.05
spatial information shouldn't be negative!
Spatial info for cluster 321 : Ispike- -0.16 , ISec- -1.75
spatial information shouldn't be negative!
Spatial info for cluster 322 : Ispike- -0.16 , ISec- -2.03
spatial information shouldn't be negative!
Spatial info for cluster 323 : Ispike- -0.16 , ISec- -2.34
spatial information shouldn't be negative!
Spatial info for cluster 324 : Ispike- -0.16 , ISec- -0.8
spatial information shouldn't be negative!
Spatial info for cluster 325 : Ispike- -0.16 , ISec- -0.37
spatial information shouldn't be negative!
Spatial info for cluster 326 : Ispike- -0.16 , ISec- -1.11
spatial information shouldn't be negative!
Spatial info for cluster 327 : Ispike- -0.16 , ISec- -0.44
spatial information shouldn't be negative!
Spatial info for cluster 328 : Ispike- -0.16 , ISec- -3.17
spatial information shouldn't be negative!
Spatial info for cluster 329 : Ispike- -0.16 , ISec- -0.63
spatial information shouldn't be negative!
Spatial info for cluster 330 : Ispike- -0.16 , ISec- -1.33
spatial information shouldn't be negative!
Spatial info for cluster 331 : Ispike- -0.15 , ISec- -0.74
spatial information shouldn't be negative!
Spatial info for cluster 332 : Ispike- -0.16 , ISec- -1.0
spatial information shouldn't be negative!
Spatial info for cluster 333 : Ispike- -0.16 , ISec- -0.73
spatial information shouldn't be negative!
Spatial info for cluster 334 : Ispike- -0.16 , ISec- -1.27
spatial information shouldn't be negative!
Spatial info for cluster 335 : Ispike- -0.16 , ISec- -0.65
spatial information shouldn't be negative!
Spatial info for cluster 336 : Ispike- -0.16 , ISec- -0.46
spatial information shouldn't be negative!
Spatial info for cluster 337 : Ispike- -0.16 , ISec- -3.14
spatial information shouldn't be negative!
Spatial info for cluster 338 : Ispike- -0.16 , ISec- -0.56
spatial information shouldn't be negative!
Spatial info for cluster 339 : Ispike- -0.16 , ISec- -1.29
spatial information shouldn't be negative!
Spatial info for cluster 340 : Ispike- -0.16 , ISec- -0.34
spatial information shouldn't be negative!
